node,lineal_threshold_alternative
14600,45
14602,68
14603,15
14604,99
14605,3
14606,1
14607,1
14608,1
14609,15
14610,1
14611,745
14612,1
14613,45
14614,8
14615,1943
14617,3
14618,1
14619,3
14620,1
14621,32
14623,9
14625,1267
14627,1
14628,66
14630,1
14632,1
14633,3
14634,3
14636,1
14637,1
14638,12
14639,2
14640,1
14641,8
14642,33
14644,1
14645,1
14646,4
14647,2
14648,777
14650,654
14651,4
14653,1
14655,1
14656,1
14657,1
14658,2
14659,11
14660,4
14661,24
14662,10
14663,17
14664,125
14665,4
14667,1
14668,2
14669,1
14670,6
14671,4
14672,212
14673,2
14674,106
14675,1
14677,121
14679,2
14681,2
14682,178
14683,20
14685,8
14686,1
14687,1
14689,1
14694,1
14697,1
14698,1
14699,1
14700,1
14702,1
14703,1
14704,1
14705,1
14706,1
14707,2
14708,1
14710,1
14712,1
14713,1
14714,1
14716,1
14717,1
14721,221
14723,13
14724,2
14725,47
14726,1
14727,17
14728,59
14729,67
14731,39
14733,8
14735,1
14738,1
14739,1
14740,1
14741,1
14742,1
14746,11
14749,1
14750,2
14753,1
14754,1
14755,6
14756,2
14760,1
14761,2
14762,2
14766,1
14767,3
14768,1
14769,2
14770,1
14771,1
14772,1
14774,1
14775,4
14776,1
14777,1
14778,1
14779,5
14782,1
14783,1
14784,2
14788,1
14789,2
14790,1
14791,1
14792,2
14793,6
14795,1
14797,3
14798,1
14799,7
14800,1
14801,1
14802,1
14803,1
14804,1
14805,19
14807,3
14808,1
14809,99
14810,1
14812,1
14813,266
14815,1
14818,2
14820,1
14821,2
14822,3
14823,1
14824,1
14825,1
14827,1
14828,3
14830,2
14832,1
14833,4
14834,1
14835,1
14836,1
14837,2
14838,17
14840,1
14841,1
14844,5
14845,47
14847,1
14849,1
14850,1
14854,3
14856,1
14857,1
14858,1
14862,2
14866,1
14867,1
14868,4
14869,1
14870,3
14871,9
14872,10
14873,1
14874,1
14875,1
14877,17
14878,1
14880,1
14883,1
14884,2
14886,24
14887,26
14888,1
14889,1
14890,13
14891,3
14892,1
14893,2
14894,1
14895,1
14896,1
14898,1
14899,3
14900,1
14902,3
14904,1
14905,1
14906,1
14907,106
14908,3
14910,1
14912,1
14913,2
14914,12
14916,1
14917,5
14919,15
14924,2
14925,3
14926,4
14929,1
14931,1
14932,1
14934,42
14935,7
14938,3
14942,3
14944,2
14945,8
14946,9
14947,1
14948,1
14950,1
14953,1
14954,1
14957,248
14958,1
14959,1
14960,3
14961,1
14963,2
14964,2
14965,2
14966,2
14967,1
14968,1
14969,1
14970,1
14971,2
14972,1
14973,7
14974,1
14975,4
14976,1
14977,1
14978,1
14979,1
14980,5
14981,1
14983,1
14984,1
14985,1
14987,1
14989,1
14990,1
14991,1
14992,3
14994,1
14996,1
14997,1
15000,10
15001,1
15002,1
15005,1
15007,1
15009,1
15010,1
15011,1
15013,1
15015,1
15016,1
15017,1
15019,1
15020,2
15021,1
15022,2
15024,1
15026,1
15027,1
15028,1
15029,1
15030,8
15033,2
15034,1
15037,1
15039,40
15040,2
15044,1
15045,1
15046,1
15048,2
15049,1
15050,1
15052,1
15053,1
15054,1
15055,1
15057,1
15058,2
15059,2
15060,1
15061,1
15063,2
15064,7
15065,1
15066,1
15067,1
15068,1
15069,1
15070,4
15075,10
15076,2
15079,1
15081,2
15083,3
15086,5
15087,1
15088,2
15089,1
15090,2
15092,1
15093,1
15095,3
15097,1
15099,1
15104,2
15105,2
15107,3
15108,1
15110,1
15112,13
15113,71
15114,5
15115,1
15117,3
15118,1
15119,1
15120,1
15121,11
15123,3
15124,1
15125,2
15126,1
15128,2
15129,1
15130,1
15131,1
15133,3
15134,4
15135,1
15137,1
15139,1
15140,4
15141,1
15142,1
15143,1
15144,2
15146,1
15147,1
15148,1
15149,1
15150,1
15153,1
15154,1
15158,2
15160,1
15161,1
15163,2
15164,5
15165,1
15166,1
15167,1
15168,2
15169,1
15170,1
15171,1
15173,1
15174,3
15176,1
15177,1
15179,14
15180,1
15182,7
15184,11
15185,2
15186,2
15187,3
15188,12
15191,1
15193,1
15196,1
15198,2
15199,1
15200,2
15202,3
15203,2
15207,13
15209,5
15210,222
15211,1
15213,2
15214,45
15216,1
15217,4
15218,1
15219,8
15220,1
15221,1
15222,1
15224,1
15225,1
15227,23
15228,1
15231,5
15232,7
15233,10
15235,1
15237,1
15240,2
15241,1
15243,1
15244,1
15246,2
15248,8
15249,1
15250,1
15251,2
15252,1
15255,1
15256,1
15257,1
15261,5
15262,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15277,1
15278,1
15280,1
15282,1
15284,1
15285,7
15287,1
15289,9
15290,1
15291,30
15294,2
15295,8
15296,1
15298,2
15300,1
15302,2
15303,1
15304,1
15306,1
15307,1
15308,1
15310,16
15315,12
15316,1
15317,1
15318,1
15319,1
15320,2
15321,1
15324,1
15326,1
15328,11
15329,3
15330,1
15331,1
15332,1
15333,1
15335,1
15336,1
15338,1
15339,1
15343,1
15345,12
15346,3
15347,1
15348,1
15349,1
15351,1
15352,2
15356,2
15357,1
15358,1
15359,4
15360,1
15361,1
15362,1
15363,1
15367,2
15370,1
15374,9
15376,2
15379,1
15380,8
15381,1
15382,1
15383,1
15384,3
15385,3
15386,1
15387,1
15388,1
15392,1
15394,2
15395,1
15396,1
15397,3
15398,1
15399,1
15401,3
15402,1
15403,1
15404,2
15405,1
15406,1
15407,23
15410,1
15411,15
15412,1
15413,1
15414,4
15415,1
15416,3
15420,1
15421,1
15422,1
15425,1
15426,9
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,6
15434,7
15435,2
15436,1
15438,1
15439,1
15440,1
15445,3
15446,4
15447,4
15448,1
15449,1
15450,4
15451,13
15453,1
15455,1
15456,2
15457,5
15458,29
15459,3
15460,1
15461,12
15462,1
15464,1
15466,6
15467,1
15469,1
15471,1
15472,1
15473,1
15474,14
15477,1
15479,1
15483,9
15484,5
15485,1
15488,150
15489,1124
15490,13
15492,1
15493,2
15494,2
15496,21
15498,1
15499,12
15501,1
15502,1
15504,1
15505,1
15506,1
15507,1
15508,1
15509,4
15511,2
15512,1
15513,9
15514,1
15515,1
15516,1
15517,2
15518,7
15519,1
15520,1
15521,7
15523,1
15527,1
15528,1
15530,2
15531,1
15532,1
15534,1
15535,1
15536,138
15537,1
15538,690
15541,1
15545,1
15546,1
15547,1
15548,1
15549,1
15550,1
15552,1
15553,2
15554,1
15555,1
15556,7
15558,1
15560,1
15561,1
15563,1
15564,1
15567,1
15568,2
15569,1
15570,3
15571,1
15572,1
15573,2
15576,2
15577,1
15579,4
15581,1
15583,1
15584,2
15585,1
15587,1
15588,2
15590,10
15591,1
15594,1
15595,1
15596,4
15599,1
15603,1
15606,5
15613,2
15614,4
15615,1
15616,1
15618,1
15619,2
15620,1
15621,1
15622,1
15624,1
15625,1
15626,1
15628,2
15629,2
15634,1
15635,3
15636,4
15639,3
15643,1
15644,1
15646,1
15647,1
15648,1
15649,1
15650,1
15652,1
15653,3
15654,1
15655,1
15656,1
15657,1
15659,1
15662,2
15664,1
15665,1
15666,1
15667,1
15669,3
15670,1
15671,1
15672,1
15673,3
15674,1
15675,2
15676,1
15678,2
15681,1
15682,2
15683,1
15685,1
15686,2
15687,143
15688,1
15689,4
15690,1
15691,30
15692,1
15693,1
15694,5
15696,1
15697,1
15701,1
15702,3
15703,1
15704,1
15705,1
15706,8
15707,2
15709,2
15711,1
15715,6
15718,1
15720,1
15722,1
15724,7
15725,2
15726,4
15728,1
15729,1
15730,1
15731,1
15733,1
15734,1
15736,1
15739,1
15740,1
15741,27
15742,1
15746,1
15747,12
15749,1
15750,2
15752,1
15755,2
15760,1
15761,1
15762,1
15763,1
15764,3
15766,1
15767,1
15769,393
15770,2
15773,1
15775,1
15777,1
15778,1
15780,1
15782,1
15783,1
15784,1
15787,1
15788,12
15789,1
15790,4
15793,1
15794,1
15795,1
15796,1
15797,1
15798,12
15799,2
15800,1
15801,15
15802,1
15803,1
15804,1
15806,1
15807,4
15808,1
15809,1
15810,1
15811,1
15814,1
15818,1
15821,220
15822,1
15823,1
15825,1
15826,5
15828,1
15829,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15838,1
15839,1
15840,1
15841,1
15842,1
15843,1
15845,1
15846,10
15848,1
15849,7
15852,2
15853,1
15854,1
15855,1
15856,7
15857,10
15858,1
15859,1
15860,1
15862,1
15863,2
15864,1
15868,1
15869,1
15871,1
15872,1
15873,7
15874,1
15876,1
15878,1
15879,1
15880,2
15881,8
15883,1
15885,1
15886,1
15887,1
15888,1
15889,1
15890,1
15893,6
15894,1
15895,1
15896,8
15897,5
15898,4
15899,1
15900,1
15902,1
15903,1
15908,1
15911,1
15912,1
15913,7
15914,1
15917,1
15918,1
15920,1
15922,1
15924,6
15925,2
15926,8
15927,1
15928,2
15929,2
15930,1
15931,1
15933,1
15934,6
15935,1
15936,1
15937,1
15940,4
15941,1
15942,1
15944,1
15951,3
15952,2
15954,2
15955,1
15957,1
15960,13
15962,1
15964,1
15965,1
15966,1
15969,4
15971,1
15972,1
15973,1
15975,4
15976,1
15979,6
15980,3
15982,5
15986,1
15988,1
15989,1
15990,1
15991,1
15994,15
15995,1
15996,1
15997,1
15998,55
15999,2
16000,1
16001,1
16002,1
16003,23
16004,1
16005,1
16006,2
16007,1
16009,1
16010,1
16011,431
16014,1
16016,1
16017,3
16018,2
16020,1
16021,2
16022,1
16023,1
16025,1
16026,1
16028,2
16029,1
16031,1
16033,1
16035,1
16037,1
16038,1
16039,2
16041,1
16043,1
16046,2
16048,1
16050,1
16051,1
16052,6
16053,1
16054,1
16055,2
16057,1
16058,1
16059,1
16060,2
16061,18
16062,2
16063,4
16064,14
16065,1
16066,1
16069,1
16070,1
16072,7
16073,5
16074,2
16075,1
16076,1
16077,6
16078,4
16079,8
16080,1
16081,1
16083,5
16085,1
16086,2
16087,2
16088,2
16089,2
16091,7
16093,1
16096,577
16097,3
16098,2
16099,16
16100,5
16101,1
16103,1
16104,1
16105,2
16106,1
16107,3
16108,36
16111,4
16114,1
16115,3
16120,2
16123,5
16127,3
16129,6
16131,28
16132,1
16134,4
16135,3
16136,1
16138,1
16139,4
16140,24
16141,1
16142,5
16143,10
16144,1
16145,1
16146,3
16147,1
16148,1
16151,1
16152,1
16154,2
16155,1
16156,7
16157,1
16158,1
16160,1
16161,1
16162,1
16163,13
16164,6
16165,4
16166,5
16167,1
16168,1
16169,4
16170,11
16173,2
16174,27
16175,1
16176,6
16177,6
16178,25
16179,1
16180,1
16181,1
16183,1
16184,2
16185,3
16188,56
16189,1
16190,1
16192,1
16193,1
16195,1
16196,1
16198,2
16199,1
16200,3
16201,1
16202,2
16203,1
16204,57
16205,1
16207,1
16208,1
16209,7
16210,33
16213,1
16214,2
16216,28
16217,1
16218,1
16219,1
16220,2
16221,2
16223,1
16225,60
16226,1
16227,1
16228,1
16229,1
16230,5
16231,1
16233,12
16235,1
16236,2
16237,1
16242,14
16243,1
16244,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16258,2
16259,1
16260,1
16261,1
16263,1
16264,1
16265,1
16266,1
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16274,1
16276,1
16277,1
16280,1
16281,2
16282,1
16284,1
16285,2
16287,1
16288,2
16291,1
16292,10
16293,41
16294,3
16296,25
16297,1
16298,2
16299,1
16300,1
16301,3
16302,1
16303,1
16304,16
16306,1
16307,6
16308,1
16309,1
16310,1
16311,2
16312,4
16313,40
16315,1
16317,1
16318,1
16319,7
16320,3
16321,14
16322,1
16323,15
16325,1
16326,1
16327,6
16328,3
16330,11
16331,15
16333,10
16335,81
16337,1
16338,16
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1165
16346,5
16348,10
16351,14
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1439
16359,1
16360,1
16361,5
16362,2
16363,1
16364,6
16365,2
16366,2
16367,2
16368,6
16371,1
16373,5
16374,1
16375,1
16376,1
16377,1
16379,1
16380,2
16382,2
16385,1
16386,2
16387,2
16388,2
16389,1
16391,1
16392,3
16396,9
16398,2
16400,1
16401,3
16402,1
16405,1
16406,4
16407,1
16409,1
16411,1
16413,6
16414,1
16417,1
16418,1
16419,1
16420,1
16423,2
16425,2
16426,5
16429,7
16431,9
16433,1
16435,223
16436,1
16438,2
16440,232
16441,41
16442,7
16443,4
16445,1
16446,2
16447,1
16449,5
16450,17
16451,1
16452,357
16453,5
16455,13
16456,15
16457,4
16458,1
16460,958
16461,9
16462,1
16463,3
16464,11
16465,1
16466,1
16468,1
16469,1
16471,1
16473,2
16477,3
16478,5
16480,1
16482,6
16485,1
16486,3
16487,3
16488,2
16489,2
16490,1
16492,2
16494,1
16497,1
16498,1
16500,1
16502,9
16507,1
16511,1
16514,63
16515,2
16516,3
16517,2
16519,5
16520,6
16521,4
16523,9
16524,45
16525,12
16526,12
16527,965
16528,3
16529,44
16530,1
16531,2
16532,2
16533,145
16534,7
16535,7
16536,1
16537,177
16538,76
16539,1
16540,14
16541,3
16542,3
16543,2
16544,1
16546,16
16547,103
16549,1
16554,1
16555,1
16556,1
16557,1
16558,1
16560,1
16561,1
16562,2
16564,1
16565,5
16568,1
16570,30
16571,1
16572,3
16573,2
16574,1
16576,2
16578,1
16580,1
16581,1
16583,1
16584,1
16585,2
16588,1
16589,21
16590,2
16591,1
16592,2
16594,1
16596,1
16598,3
16599,1
16600,1
16601,12
16602,8
16603,6
16604,4
16605,1
16606,9
16607,27
16608,1
16609,1
16611,1
16612,1
16614,1
16615,1
16616,1
16617,1
16618,16
16619,1
16620,1
16621,4
16623,3
16624,14
16625,1
16626,1
16627,4
16628,1
16630,1
16631,1
16632,3
16633,3
16634,1
16637,1
16638,2
16640,1
16641,19
16643,4
16644,1
16647,3
16648,1
16649,1
16650,1
16651,3
16653,1
16655,2
16656,1
16657,1
16659,1
16662,1
16663,1
16664,3
16666,5
16667,1
16668,2
16670,2
16671,1
16672,17
16673,1
16674,3
16675,1
16676,1
16677,1
16679,1
16680,1
16681,19
16682,1
16683,3
16687,4
16688,5
16690,21
16692,2
16695,1
16697,15
16698,4
16699,55
16700,1
16701,2
16703,6
16705,1
16706,5
16707,1
16708,114
16709,1
16710,1
16711,18
16712,1
16713,13
16715,159
16716,1
16717,1
16719,1
16720,1
16721,1
16722,1
16723,1
16725,1
16726,1
16728,1
16729,1
16730,1
16731,1
16736,1
16738,1
16739,1
16740,2
16741,1
16742,1
16743,1
16744,3
16745,1
16746,138
16747,1
16748,1
16749,1
16753,2
16754,1
16755,1
16757,1
16758,1
16759,1
16760,1
16761,1
16762,2
16763,5
16764,1
16765,1
16766,1
16768,7
16769,1
16770,1
16772,3
16773,1
16774,1
16775,1
16778,1
16780,1
16781,5
16783,588
16784,1
16785,33
16787,3
16788,1
16794,1
16795,1
16796,1
16797,1
16798,1
16799,1
16800,5
16801,1645
16802,1
16805,1
16806,1
16807,1
16808,1
16811,4
16812,1
16813,1
16814,1
16816,2
16817,1
16818,1
16819,1
16820,2
16822,9
16823,1
16824,28
16825,1
16826,1
16829,1
16831,1
16832,17
16833,1
16834,1
16835,1
16836,1
16837,1
16839,1
16840,1
16844,1
16845,1
16846,1
16847,1
16848,1
16851,1
16853,1
16854,2
16857,3
16858,1
16861,1
16862,6
16863,1
16864,1
16865,6
16866,2
16868,1
16869,1
16872,2
16873,1
16874,3
16875,2
16878,1
16879,1
16882,2
16884,1
16886,2
16890,1
16891,1
16892,1
16895,1
16898,1
16899,1
16902,1
16903,1
16904,1
16905,1
16907,1
16910,1
16912,1
16913,2
16916,2
16918,1
16919,1
16920,2
16927,3
16930,1
16931,1
16932,1
16933,2
16934,1
16938,15
16939,2
16940,1
16942,2
16944,1
16945,76
16946,1
16947,1
16948,1
16949,1
16950,2
16952,4
16953,1
16957,1
16958,6
16959,1
16960,1
16962,1
16963,3
16965,7
16967,1
16968,8
16969,1
16970,4
16973,1
16975,1
16976,1
16978,12
16979,1
16983,9
16986,2
16987,4
16989,1
16990,3
16992,1
16993,2
16994,1
16996,4
16998,1
17000,2
17001,1
17002,1
17003,2
17004,604
17005,1
17007,1
17008,1
17009,1
17011,1
17012,1
17014,1
17016,1
17017,7
17019,1
17020,1
17022,1
17023,1
17024,1
17025,1
17026,2
17027,1
17029,1
17030,1
17031,1
17035,1
17036,1
17037,1
17039,3
17040,1
17041,6
17043,2
17044,1
17045,31
17046,2
17053,1
17054,1
17056,2
17057,85
17058,1
17059,1
17060,7
17062,2
17064,1
17065,1
17066,1
17067,1
17068,1
17071,1
17072,1
17074,2
17075,1
17076,1
17079,1
17080,1
17083,1
17084,1
17085,1
17086,1
17087,12
17091,1
17092,1
17093,1
17095,1
17097,1
17099,2
17100,1
17101,3
17103,16
17104,3
17106,1
17109,1
17111,1
17112,2
17115,1
17117,4
17119,2
17120,2
17121,1
17122,23
17124,1
17125,2
17127,2
17129,9
17130,1
17131,1
17132,2
17133,1
17135,1
17136,4
17137,1
17138,3
17139,4
17140,18
17141,1
17142,1
17143,1
17145,11
17146,2
17147,1
17148,1
17149,2
17151,2
17153,1
17154,1
17155,169
17157,1
17158,1
17159,2
17160,27
17161,2
17162,1
17163,15
17164,5
17165,2
17166,5
17167,2
17170,1
17171,3
17172,3
17173,1
17174,1
17175,209
17177,2
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17185,3
17187,2
17188,5
17189,2
17191,2
17192,1
17193,1
17194,1
17196,4
17197,1
17198,1
17199,1
17201,2
17202,1
17203,1
17204,2
17205,3
17206,1
17207,5
17209,6
17210,1
17211,2
17212,1
17213,1
17214,1
17215,2
17218,1
17219,10
17220,1
17222,2
17223,1
17224,1
17226,2
17227,2
17228,1
17229,1
17237,1
17238,3
17240,1
17241,2
17244,1
17246,1
17247,3
17249,6
17255,1
17256,1
17257,1
17258,1
17259,1
17261,3
17262,1
17263,1
17266,1
17269,2
17272,1
17274,1
17275,1
17278,1
17281,2
17283,1
17284,1
17286,1
17287,2
17289,1
17290,1
17291,1
17292,1
17294,7
17295,3
17296,1
17297,1
17299,2
17300,1
17301,1
17302,1
17304,3
17308,1
17309,1
17311,1
17312,21
17313,1
17314,2
17316,2
17317,1
17322,1
17323,2
17331,1
17332,7
17333,1
17334,1
17335,3
17337,1
17338,3
17339,1
17342,1
17343,1
17344,1
17346,1
17348,1
17349,1
17350,1
17353,1
17354,1
17355,1
17357,1
17358,53
17359,2
17360,2
17361,15
17362,1
17363,2
17366,1
17368,1
17369,1
17371,1
17372,1
17374,1
17376,2
17377,2
17378,2
17380,1
17381,4
17382,2
17384,1
17386,3
17387,1
17388,1
17391,1
17393,1
17397,1
17398,3
17399,14
17401,2
17402,1
17404,1
17405,1
17406,1
17408,1
17413,1
17414,5
17417,3
17420,1
17421,2
17424,1
17426,1
17427,1
17429,10
17430,1
17432,1
17434,1
17436,1
17437,2
17438,1
17439,1
17440,1
17441,1
17442,5
17443,1
17444,3
17445,1
17447,4
17448,1
17450,1
17451,1
17452,1
17453,2
17454,1
17458,1
17460,54
17462,1
17464,2
17465,2
17467,1
17468,16
17471,1
17474,1
17476,1
17477,1
17479,1
17480,1
17481,1
17483,1
17485,6
17486,2
17487,1
17488,1
17490,3
17491,1
17493,5
17497,1
17498,1
17499,20
17500,2
17501,1
17502,2
17503,1
17504,1
17506,1
17507,91
17508,23
17509,2
17511,1
17512,1
17513,2
17514,1
17515,1
17517,1
17518,4
17520,1
17521,1
17523,1
17524,1
17525,1
17526,2
17527,14
17528,2
17529,1
17531,4
17532,2
17533,2
17534,1
17535,1
17537,2
17538,178
17540,1
17541,1
17542,1
17543,1
17544,1
17548,1
17549,1
17550,5
17551,1
17552,35
17553,1
17554,2
17555,1
17556,1
17558,3
17559,2
17561,1
17562,1
17564,9
17565,1
17566,2
17567,1
17571,5
17572,5
17573,5
17574,1
17575,2
17576,9
17579,1
17580,1
17581,1
17582,1
17584,1
17585,1
17586,1
17588,1
17590,1
17591,2
17594,1
17597,2
17600,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,3
17612,1
17614,3
17617,3
17618,1
17620,1
17621,1
17622,1
17623,3
17624,1
17625,1
17627,1
17628,1
17629,3
17630,3
17632,2
17633,1
17637,1
17638,1
17639,1
17640,2
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,11
17648,1
17649,1
17650,1
17651,1
17652,1
17654,1
17655,8
17656,1
17657,1
17660,2
17665,5
17666,1
17671,1
17672,9
17673,1
17676,1
17677,1
17678,6
17679,1
17680,1
17682,1
17683,1
17685,1
17687,2
17688,1
17689,2
17690,1
17692,5
17693,1
17696,1
17697,1
17699,1
17701,4
17702,1
17703,1
17705,1
17706,12
17707,1
17708,1
17710,2
17711,1
17712,5
17713,1
17716,1
17718,1
17720,1
17722,1
17723,2
17726,2
17727,1
17728,5
17729,80
17731,1
17733,2
17734,3
17736,1
17737,2
17738,4
17739,8
17740,1
17741,1
17744,2
17745,2
17746,1
17747,1
17748,1
17749,1
17752,1
17753,1
17755,1
17757,1
17758,1
17761,1
17762,5
17763,1
17766,1
17767,1
17769,1
17770,1
17773,1
17774,2
17776,1
17777,1
17778,6
17779,1
17781,1
17782,1
17785,1
17787,1
17789,1
17793,1
17796,1
17797,1
17799,1
17802,1
17803,2
17804,1
17806,1
17808,1
17810,2
17811,1
17812,3
17814,1
17815,3
17819,1
17820,1
17822,1
17824,1
17825,2
17826,1
17829,1
17830,1
17835,1
17837,1
17838,9
17842,1
17843,1
17848,1
17849,1
17852,1
17855,1
17856,1
17857,1
17860,1
17861,1
17863,29
17865,1
17866,2
17867,2
17868,1
17871,37
17873,2
17874,12
17876,4
17879,1
17880,1
17881,38
17883,1
17884,121
17885,1
17886,1
17888,1
17890,2
17891,2
17892,7
17894,1
17897,1
17899,1
17900,1
17901,1
17902,14
17903,1
17904,1
17905,6
17907,2
17908,1
17910,1
17912,2
17913,1
17914,1
17915,1
17917,1
17920,1
17921,1
17923,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,9
17933,11
17934,10
17935,6
17936,13
17937,5
17939,14
17941,1
17942,4
17944,1
17945,1
17947,9
17948,6
17949,2
17951,1
17952,1
17953,1
17954,1
17957,1
17958,1
17959,1
17961,1
17962,1
17964,1
17966,24
17968,1
17969,2
17970,7
17971,2
17973,1
17974,1
17975,1
17976,1
17977,1
17978,5
17979,1
17980,1
17981,3
17982,1
17983,2
17985,1
17988,1
17989,38
17990,1
17991,1
17992,3
17993,3
17995,1
17997,1
17999,1
18000,5
18001,1
18002,6
18003,11
18004,1
18005,4
18007,1
18008,1
18010,1
18012,1
18013,1
18014,1
18016,5
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,9
18025,3
18026,3
18028,72
18029,1
18034,2
18035,9
18036,32
18038,17
18039,1
18040,1
18042,6
18043,2
18044,11
18047,1
18048,1
18049,1
18052,1
18053,1
18057,1
18059,1
18060,2
18061,1
18063,3
18064,3
18065,8
18066,1
18067,1
18070,1
18071,1
18072,1
18073,1
18074,1
18075,1
18076,45
18077,1
18079,8
18080,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,2
18088,1
18089,8
18090,1
18091,8
18093,2
18094,1
18095,2
18097,13
18098,8
18099,8
18100,1
18101,1
18102,1
18103,1
18104,28
18105,1
18106,1
18107,6
18110,1
18113,1
18114,1
18115,2
18117,1
18119,1
18120,2
18122,1
18123,1
18124,2
18125,8
18126,1
18127,5
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18136,3
18137,1
18138,1
18140,2
18142,1
18143,29
18144,1
18147,8
18148,1
18150,2
18151,1
18153,3
18154,4
18156,2
18157,3
18161,1
18162,1
18168,592
18170,1
18172,2
18173,2
18175,1
18176,1
18177,2
18178,6
18179,1
18180,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18189,1
18192,1
18195,2
18199,2
18202,3
18203,2
18205,1
18206,5
18207,2
18208,1
18209,2
18211,1
18212,2
18213,1
18216,1
18217,31
18218,1
18219,2
18220,1
18221,4
18222,1
18223,6
18226,7
18227,1
18228,1
18230,1
18231,43
18232,1
18235,1
18238,1
18241,1
18242,1
18244,1
18245,1
18246,1
18249,1
18250,6
18253,1
18255,1
18256,1
18257,1
18259,7
18262,2
18263,1
18264,3
18266,1
18268,1
18270,1
18271,1
18275,3
18276,2
18278,1
18284,17
18285,3
18287,1
18289,1
18292,3
18293,1
18296,1
18299,1
18300,1
18301,3
18303,2
18304,1
18309,26
18310,2
18311,7
18313,6
18314,1
18316,1
18317,3
18318,1
18319,96
18320,5
18321,1
18322,1
18323,2
18325,89
18327,1
18328,1
18329,1
18331,5
18332,1
18333,1
18334,1
18335,1
18336,1
18337,1
18338,1
18342,1
18343,6
18344,2
18345,1
18346,1
18348,1
18349,3
18350,1
18351,1
18352,1
18353,14
18354,1
18357,1
18358,8
18359,1
18360,1
18361,1
18362,1
18364,132
18365,5
18366,6
18367,1
18368,1
18369,1
18370,2
18371,1
18372,1
18373,2
18375,1
18376,1
18379,1
18383,1
18386,1
18388,27
18389,1
18390,1
18392,3
18393,1
18394,1
18395,5
18396,2
18398,1
18400,1
18402,1
18403,1
18404,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,65
18413,4
18416,1
18418,1
18421,1
18423,1
18424,1
18426,1
18427,1
18428,1
18430,1
18431,231
18433,1
18438,1
18439,3
18440,1
18441,1
18443,2
18444,1
18446,1
18448,1
18450,22
18451,22
18452,1
18453,1
18454,1
18455,1
18456,1
18457,1
18459,1
18460,1
18461,1
18463,1
18465,4
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,5
18473,1
18475,1
18476,1
18477,1
18480,1
18481,1
18482,1
18483,1
18484,2
18485,1
18486,1
18487,16
18488,2
18490,1
18491,2
18492,2
18494,1
18495,1
18496,1
18497,1
18501,1
18502,1
18504,1
18505,1
18506,1
18507,1
18510,5
18512,1
18513,7
18515,1
18517,1
18520,2
18521,2
18522,1
18523,5
18525,1
18526,1
18528,1
18529,1
18531,1
18533,1
18534,1
18535,1
18536,7
18537,3
18538,1
18539,1
18540,2
18541,3
18543,1
18544,1
18545,1
18547,10
18548,1
18549,1
18550,5
18553,2
18558,4
18560,1
18561,6
18562,1
18564,1
18565,52
18566,3
18567,1
18568,1
18570,17
18575,21
18576,1
18577,1
18578,1
18579,1
18580,9
18581,3
18583,4
18585,1
18587,1
18589,5
18591,1
18595,1
18596,1
18597,2
18598,1
18599,1
18601,1
18603,2
18605,1
18606,7
18608,4
18609,1
18610,1
18611,1
18614,1
18615,1
18616,1
18618,2
18620,1
18621,1
18623,1
18625,4
18626,1
18633,1
18634,1
18635,3
18637,1
18638,2
18640,1
18641,7
18642,1
18646,1
18647,1
18648,1
18649,5
18650,2
18652,1
18653,1
18654,43
18656,3
18658,1
18659,1
18660,1
18662,179
18663,1
18665,23
18666,3
18667,1
18668,3
18669,16
18671,1
18674,1
18676,1
18677,1
18678,3
18680,3
18683,3
18685,1
18688,1
18689,2
18692,1
18693,1336
18694,1
18695,1
18696,2
18697,1
18700,57
18701,27
18702,4
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18712,1
18713,3
18714,1
18715,1
18717,10
18719,1
18720,1
18721,11
18722,2
18724,1
18725,1
18728,1
18729,1
18731,1
18732,1
18734,1
18735,2
18736,5
18738,1
18740,1
18741,1
18742,1
18743,2
18744,1
18745,2
18747,2
18749,1
18750,1
18751,1
18752,1
18753,1
18756,1
18759,1
18761,1
18764,1
18767,1
18768,3
18769,1
18770,1
18771,9
18774,1
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,19
18783,1
18784,4
18786,5
18787,1
18788,2
18789,3
18790,1
18792,57
